variable,lat,lon,month,nzi,enso,time
sst,15,135,july,0,0.0,0
sst,15,135,oct,0,0.0,3
sst,15,135,sept,0,0.0,2
sst,15,145,aug,0,0.0,1
sst,15,145,july,0,0.0,0
sst,15,145,oct,0,0.0,3
sst,15,145,sept,0,0.0,2
sst,15,155,aug,0,0.0,1
sst,15,155,july,0,0.0,0
sst,15,155,oct,0,0.0,3
sst,15,155,sept,0,0.0,2
sst,15,165,aug,0,0.0,1
sst,15,165,july,0,0.0,0
sst,15,165,oct,0,0.0,3
sst,15,165,sept,0,0.0,2
sst,15,175,aug,0,0.0,1
sst,15,175,july,0,0.0,0
sst,15,175,oct,0,0.0,3
sst,15,175,sept,0,0.0,2
sst,15,185,aug,0,0.0,1
sst,15,185,july,0,0.0,0
sst,15,185,oct,0,0.0,3
sst,15,185,sept,0,0.0,2
sst,15,195,aug,0,0.0,1
sst,15,195,july,0,0.0,0
sst,15,195,oct,0,0.0,3
sst,15,195,sept,0,0.0,2
sst,15,205,aug,0,0.0,1
sst,15,205,july,0,0.0,0
sst,15,205,oct,0,0.0,3
sst,15,205,sept,0,0.0,2
sst,15,215,aug,0,0.0,1
sst,15,215,july,0,0.0,0
sst,15,215,oct,0,0.0,3
sst,15,215,sept,0,0.0,2
sst,15,225,aug,0,0.0,1
sst,15,225,july,0,0.0,0
sst,15,225,oct,0,0.0,3
sst,15,225,sept,0,0.0,2
sst,15,235,aug,0,0.0,1
sst,15,235,july,0,0.0,0
sst,15,235,oct,0,0.0,3
sst,15,235,sept,0,0.0,2
sst,15,245,aug,0,0.0,1
sst,15,245,july,0,0.0,0
sst,15,245,oct,0,0.0,3
sst,15,245,sept,0,0.0,2
sst,15,255,aug,0,0.0,1
sst,15,255,july,0,0.0,0
sst,15,255,oct,0,0.0,3
sst,15,255,sept,0,0.0,2
sst,15,265,aug,0,0.0,1
sst,15,265,july,0,0.0,0
sst,15,265,oct,0,0.0,3
sst,15,265,sept,0,0.0,2
sst,15,275,aug,0,0.0,1
sst,15,275,july,0,0.0,0
sst,15,275,oct,0,0.0,3
sst,15,275,sept,0,0.0,2
sst,25,85,aug,0,0.0,1
sst,25,85,july,0,0.0,0
sst,25,85,oct,0,0.0,3
sst,25,85,sept,0,0.0,2
sst,25,95,aug,0,0.0,1
sst,25,95,july,0,0.0,0
sst,25,95,oct,0,0.0,3
sst,25,95,sept,0,0.0,2
sst,25,105,aug,0,0.0,1
sst,25,105,july,0,0.0,0
sst,25,105,oct,0,0.0,3
sst,25,105,sept,0,0.0,2
sst,25,115,aug,0,0.0,1
sst,25,115,july,0,0.0,0
sst,25,115,oct,0,0.0,3
sst,25,115,sept,0,0.0,2
sst,25,125,aug,0,0.0,1
sst,25,125,july,0,0.0,0
sst,25,125,oct,0,0.0,3
sst,25,125,sept,0,0.0,2
sst,25,135,aug,0,0.0,1
sst,25,135,july,0,0.0,0
sst,25,135,oct,0,0.0,3
sst,25,135,sept,0,0.0,2
sst,25,145,aug,0,0.0,1
sst,25,145,july,0,0.0,0
sst,25,145,oct,0,0.0,3
sst,25,145,sept,0,0.0,2
sst,25,155,aug,0,0.0,1
sst,25,155,july,0,0.0,0
sst,25,155,oct,0,0.0,3
sst,25,155,sept,0,0.0,2
sst,25,165,aug,0,0.0,1
sst,25,165,july,0,0.0,0
sst,25,165,oct,0,0.0,3
sst,25,165,sept,0,0.0,2
sst,25,175,aug,0,0.0,1
sst,25,175,july,0,0.0,0
sst,25,175,oct,0,0.0,3
sst,25,175,sept,0,0.0,2
sst,25,185,aug,0,0.0,1
sst,25,185,july,0,0.0,0
sst,25,185,oct,0,0.0,3
sst,25,185,sept,0,0.0,2
sst,25,195,aug,0,0.0,1
sst,25,195,july,0,0.0,0
sst,25,195,oct,0,0.0,3
sst,25,195,sept,0,0.0,2
sst,25,205,aug,0,0.0,1
sst,25,205,july,0,0.0,0
sst,25,205,oct,0,0.0,3
sst,25,205,sept,0,0.0,2
sst,25,215,aug,0,0.0,1
sst,25,215,july,0,0.0,0
sst,25,215,oct,0,0.0,3
sst,25,215,sept,0,0.0,2
sst,25,225,aug,0,0.0,1
sst,25,225,july,0,0.0,0
sst,25,225,oct,0,0.0,3
sst,25,225,sept,0,0.0,2
